-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vboxuser/fishros_ros2/pratical_projects/build/vehicle_4axle_8steer
-- Install configuration: ""
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/urdf
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/urdf/vehicle_4axle_8steer.urdf
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/launch
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/launch/display.launch.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/launch/__pycache__
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/launch/__pycache__/gb29_drive.launch.cpython-312.pyc
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/launch/__pycache__/display.launch.cpython-312.pyc
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/launch/gb29_drive.launch.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/rviz
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/rviz/display.rviz
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/vehicle_4axle
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/vehicle_4axle/steer_calc.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/vehicle_4axle/__pycache__
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/vehicle_4axle/__pycache__/steer_calc.cpython-312.pyc
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/vehicle_4axle/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/vehicle_4axle/__init__.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/steering_controller.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/odometry_publisher.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/vehicle_dynamics.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/remote_controller.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/gb29_controller.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/gb29_test.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/demo_steer.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/lib/vehicle_4axle_8steer/path_tracker.py
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/environment/pythonpath.dsv
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/ament_index/resource_index/package_run_dependencies/vehicle_4axle_8steer
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/ament_index/resource_index/parent_prefix_path/vehicle_4axle_8steer
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/environment/path.sh
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/environment/path.dsv
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/local_setup.bash
-- Installing: /home/vboxuser/fishros_ros2/pratical_projects/install/vehicle_4axle_8steer/share/vehicle_4axle_8steer/local_setup.sh
